day,time,stage,artist,is_argentinian,energy,danceability,valence,acousticness,cluster_name,cluster_name_spanish
1,1:20 – 2:00,Alternative,Cimafunk,0,0.69,0.82,0.72,0.18,Latin trap,Reggaeton & trap en español
1,10:30 – 11.30,Alternative,A Day to Remember,0,0.91,0.45,0.45,0.01,International indie & rock,Rock & Indie internacional
1,12:30 – 1:00,Alternative,Alejo y Valentin,1,0.48,0.51,0.26,0.17,Argentinian indie,Indie en español
1,2:15 – 2:45,Alternative,Axel Fiks,1,0.52,0.7,0.43,0.22,Argentinian indie,Indie en español
1,3:15 – 4:00,Alternative,Two Feet,0,0.5,0.63,0.31,0.43,International indie & rock,Rock & Indie internacional
1,4:30 – 5:15,Alternative,AJR,0,0.64,0.59,0.56,0.17,International indie & rock,Rock & Indie internacional
1,6:15 – 7:15,Alternative,LP,0,0.64,0.54,0.37,0.24,International indie & rock,Rock & Indie internacional
1,8:15 – 9:15,Alternative,King Princess,0,0.59,0.59,0.45,0.37,International pop,Pop internacional
1,1:30 – 2:15,Flow Music XP,Maye,0,0.64,0.61,0.67,0.44,International indie & rock,Rock & Indie internacional
1,10:30 – 11.45,Flow Music XP,Travis Scott,0,0.6,0.72,0.28,0.1,Hip hop & rap,Hip hop & rap
1,12:30 – 1:00,Flow Music XP,Lucia Tacchetti,1,0.54,0.65,0.46,0.56,Argentinian indie,Indie en español
1,3:00 – 3:45,Flow Music XP,J mena,1,0.69,0.81,0.7,0.12,Argentinian pop,Pop en español
1,4:30 – 5:15,Flow Music XP,Nathy Peluso,1,0.43,0.57,0.36,0.35,Latin trap,Reggaeton & trap en español
1,6:15 – 7:15,Flow Music XP,DUKI,1,0.68,0.77,0.5,0.3,Argentinian trap,Trap argentino
1,8:15 – 9:15,Flow Music XP,Brockhampton,0,0.61,0.7,0.6,0.43,Hip hop & rap,Hip hop & rap
1,1:00 – 1:30,Perry’s,DJ Sky,0,0.88,0.75,0.61,0.05,International indie & rock,Rock & Indie internacional
1,1:45 – 2:30,Perry’s,Ms Nina,1,0.83,0.72,0.64,0.1,Latin trap,Reggaeton & trap en español
1,10:30 – 11.30,Perry’s,Madeon,0,0.74,0.48,0.38,0.02,EDM & house,Electrónica
1,2:45 – 3:30,Perry’s,Dani,0,0.59,0.72,0.44,0.33,Argentinian trap,Trap argentino
1,3:45 – 4:30,Perry’s,Fuego,0,0.65,0.78,0.48,0.16,Latin trap,Reggaeton & trap en español
1,4:45 – 5:30,Perry’s,Kaydy Cain,0,0.65,0.77,0.71,0.35,Latin trap,Reggaeton & trap en español
1,5:45 – 6:45,Perry’s,Boombox Cartel,0,0.84,0.62,0.31,0.1,EDM & house,Electrónica
