artist,day,is_argentinian,first_release,genres,genres_clean,followers,energy,danceability,valence,instrumentalness,acousticness,speechiness,tempo,loudness,tsne_0,tsne_1,cluster_name
Travis Scott,1,0,2012,['rap'],['rap'],7705985,0.5976000000000001,0.7245999999999999,0.28055,2.5269999999999997e-06,0.095463,0.12278,0.5578444444444444,0.8952316666666666,-49.622486,-63.16502,Hip hop & rap
Martin Garrix,1,0,2011,"['big room', 'edm', 'pop', 'progressive house', 'tropical house']","['big room', 'edm', 'pop', 'progressive house', 'tropical house']",12574151,0.6256000000000002,0.5256000000000001,0.2674,1.1217e-05,0.17685,0.0422,0.5613075555555557,0.8954733333333333,23.056034,46.40569,EDM & house
Los Fabulosos Cadillacs,1,1,1986,"['argentine rock', 'latin alternative', 'latin rock', 'rock en espanol', 'ska argentino']","['rock', 'alternative', 'rock', 'rock', 'ska']",1672897,0.7631000000000001,0.6917,0.8163,0.005206087,0.15750200000000006,0.059979999999999985,0.5126564444444445,0.9104166666666668,-27.807325,33.983185,Argentinian rock
Brockhampton,1,0,2015,"['boy band', 'hip hop', 'pop', 'rap']","['boy band', 'hip hop', 'pop', 'rap']",1186410,0.6063999999999999,0.7011,0.6048,0.0050771,0.43326,0.12062000000000002,0.5250013333333333,0.8849549999999999,-33.395466,-67.09489,Hip hop & rap
DUKI,1,1,2017,"['argentine hip hop', 'trap argentino']","['hip hop', 'trap']",2715207,0.6837,0.7667999999999999,0.5048,5.46e-07,0.3034,0.16841,0.5493351111111111,0.9106116666666666,84.602455,-40.784866,Argentinian trap
Madeon,1,0,2011,"['big room', 'complextro', 'edm', 'electro house', 'electropop', 'filter house']","['big room', 'complextro', 'edm', 'electro house', 'electropop', 'filter house']",504885,0.7404000000000001,0.4818000000000001,0.379,0.070141857,0.023818000000000002,0.06671999999999999,0.5488737777777778,0.9138649999999999,35.412323,57.681385,EDM & house
Rita Ora,1,0,2012,"['dance pop', 'edm', 'pop', 'post-teen pop', 'tropical house', 'uk pop']","['dance pop', 'edm', 'pop', 'post-teen pop', 'tropical house', 'pop']",5359183,0.7156,0.6368,0.5269999999999999,1.874e-05,0.18164,0.08055,0.4917804444444445,0.9190316666666668,51.137104,-5.8126745,International pop
A Day to Remember,1,0,2005,"['metalcore', 'pop punk', 'screamo']","['metalcore', 'pop punk', 'screamo']",1579818,0.9079,0.4462999999999999,0.4526,1.1402999999999999e-05,0.01209227,0.09965,0.6542057777777778,0.9337716666666668,5.571709108004842,-55.16159027909737,International indie & rock
King Princess,1,0,2018,"['dance pop', 'electropop', 'indie pop', 'nyc pop', 'pop']","['dance pop', 'electropop', 'indie pop', 'pop', 'pop']",585779,0.5861,0.5932999999999999,0.4486,0.00119421,0.3696,0.10812000000000001,0.5480022222222223,0.8875233333333333,29.560229999999997,0.931258,International pop
LP,1,0,1989,['la pop'],['pop'],1445095,0.642,0.5449,0.3666,0.0005783069999999999,0.23824600000000004,0.04565,0.5600364444444443,0.8871483333333333,-23.219965,-28.31748,International indie & rock
WOS,1,1,2017,['argentine indie'],['indie'],746081,0.8164,0.6757,0.6011,2.5191000000000007e-05,0.35000000000000003,0.21385,0.4894284444444445,0.9215366666666668,84.582726,-19.737904,Argentinian trap
